Image Name,Majority Vote Label,Number of Annotators who Selected SSA (Out of 7),Partition
MHIST_aaa.png,SSA,6,train
MHIST_aab.png,HP,0,train
MHIST_aac.png,SSA,5,train
MHIST_aae.png,HP,1,train
MHIST_aaf.png,SSA,5,train
MHIST_aag.png,HP,2,test
MHIST_aah.png,HP,2,test
MHIST_aai.png,HP,3,train
MHIST_aaj.png,HP,0,train
MHIST_aak.png,HP,2,train
MHIST_aal.png,SSA,5,train
MHIST_aam.png,HP,0,train
MHIST_aao.png,HP,0,train
MHIST_aap.png,HP,2,train
MHIST_aaq.png,SSA,5,test
MHIST_aar.png,HP,0,test
MHIST_aas.png,SSA,4,train
MHIST_aat.png,HP,0,train
MHIST_aau.png,HP,0,train
MHIST_aav.png,HP,0,train
MHIST_aaw.png,HP,0,train
MHIST_aax.png,HP,0,train
MHIST_aay.png,HP,1,test
MHIST_aba.png,HP,0,train
MHIST_abc.png,HP,0,train
MHIST_abd.png,HP,0,train
MHIST_abf.png,HP,2,train
MHIST_abg.png,HP,0,train
MHIST_abh.png,SSA,4,train
MHIST_abj.png,HP,1,train
MHIST_abk.png,HP,2,train
MHIST_abl.png,HP,1,train
MHIST_abm.png,HP,0,train
MHIST_abn.png,HP,2,train
MHIST_abp.png,HP,0,train
MHIST_abq.png,HP,0,train
MHIST_abr.png,SSA,5,train
MHIST_abs.png,HP,2,test
MHIST_abu.png,HP,1,train
MHIST_abv.png,HP,0,train
MHIST_abw.png,HP,0,train
MHIST_abx.png,HP,0,test
MHIST_aby.png,HP,3,train
MHIST_abz.png,HP,0,train
MHIST_aca.png,SSA,6,train
MHIST_acb.png,HP,0,test
MHIST_acd.png,HP,0,train
MHIST_ace.png,SSA,4,train
MHIST_acf.png,SSA,4,train
MHIST_acg.png,HP,3,test
MHIST_ach.png,HP,0,train
MHIST_aci.png,HP,2,train
MHIST_acj.png,HP,0,train
MHIST_ack.png,HP,0,train
MHIST_acl.png,HP,0,train
MHIST_acm.png,SSA,5,train
MHIST_acn.png,HP,2,train
MHIST_aco.png,HP,3,test
MHIST_acq.png,HP,2,test
MHIST_acr.png,HP,3,train
MHIST_acs.png,HP,0,train
MHIST_act.png,HP,1,train
MHIST_acu.png,HP,0,train
MHIST_acv.png,SSA,4,train
MHIST_acw.png,HP,0,test
MHIST_acx.png,HP,1,train
MHIST_acy.png,HP,1,test
MHIST_acz.png,HP,0,train
MHIST_ada.png,SSA,5,train
MHIST_adb.png,HP,0,train
MHIST_adc.png,SSA,6,test
MHIST_add.png,HP,3,test
MHIST_ade.png,HP,2,train
MHIST_adf.png,HP,0,train
MHIST_adg.png,HP,0,train
MHIST_adh.png,HP,2,train
MHIST_adi.png,HP,1,train
MHIST_adj.png,HP,2,test
MHIST_adk.png,SSA,6,train
MHIST_adl.png,HP,3,train
MHIST_adm.png,HP,3,train
MHIST_adn.png,HP,2,train
MHIST_ado.png,HP,3,test
MHIST_adp.png,HP,0,train
MHIST_adq.png,HP,1,train
MHIST_adr.png,SSA,6,train
MHIST_ads.png,HP,0,train
MHIST_adt.png,HP,0,train
MHIST_adv.png,HP,0,train
MHIST_adw.png,HP,0,train
MHIST_ady.png,SSA,4,test
MHIST_adz.png,HP,2,train
MHIST_aea.png,HP,2,train
MHIST_aeb.png,HP,0,test
MHIST_aec.png,HP,2,test
MHIST_aee.png,HP,0,test
MHIST_aef.png,HP,2,train
MHIST_aeg.png,HP,2,train
MHIST_aej.png,HP,3,test
MHIST_aek.png,HP,1,test
MHIST_ael.png,HP,1,train
MHIST_aem.png,HP,1,train
MHIST_aen.png,SSA,4,train
MHIST_aeo.png,HP,1,train
MHIST_aep.png,HP,1,test
MHIST_aeq.png,HP,0,test
MHIST_aer.png,HP,0,train
MHIST_aes.png,HP,2,test
MHIST_aeu.png,HP,1,train
MHIST_aev.png,HP,0,train
MHIST_aew.png,HP,1,train
MHIST_aex.png,HP,1,train
MHIST_aey.png,HP,2,train
MHIST_aez.png,HP,1,test
MHIST_afa.png,HP,2,train
MHIST_afb.png,HP,3,train
MHIST_afc.png,HP,3,test
MHIST_afd.png,HP,1,train
MHIST_afe.png,HP,1,train
MHIST_afg.png,HP,1,test
MHIST_afh.png,HP,0,train
MHIST_afi.png,SSA,4,train
MHIST_afj.png,HP,1,train
MHIST_afl.png,HP,0,train
MHIST_afm.png,HP,2,test
MHIST_afn.png,HP,0,test
MHIST_afo.png,HP,3,test
MHIST_afp.png,HP,1,train
MHIST_afq.png,SSA,6,train
MHIST_afr.png,HP,1,train
MHIST_afs.png,HP,1,test
MHIST_aft.png,SSA,6,train
MHIST_afu.png,HP,1,train
MHIST_afv.png,HP,3,train
MHIST_afw.png,HP,1,train
MHIST_afx.png,HP,1,train
MHIST_afy.png,HP,1,train
MHIST_afz.png,HP,0,train
MHIST_aga.png,HP,1,train
MHIST_agc.png,HP,2,train
MHIST_agg.png,HP,2,train
MHIST_agh.png,HP,2,test
MHIST_agk.png,HP,1,test
MHIST_agl.png,HP,2,train
MHIST_agm.png,HP,2,train
MHIST_agn.png,HP,1,train
MHIST_ago.png,HP,2,train
MHIST_agp.png,HP,3,train
MHIST_agq.png,HP,1,train
MHIST_agr.png,HP,1,train
MHIST_agt.png,HP,1,train
MHIST_agv.png,HP,1,train
MHIST_agw.png,HP,1,train
MHIST_agx.png,HP,1,train
MHIST_agy.png,HP,3,test
MHIST_agz.png,HP,1,train
MHIST_aha.png,SSA,5,test
MHIST_ahb.png,SSA,4,test
MHIST_ahd.png,HP,0,test
MHIST_ahe.png,HP,0,train
MHIST_ahf.png,HP,0,train
MHIST_ahg.png,HP,0,train
MHIST_ahh.png,SSA,5,train
MHIST_ahi.png,HP,1,train
MHIST_ahj.png,HP,2,train
MHIST_ahm.png,HP,2,train
MHIST_ahn.png,HP,1,train
MHIST_aho.png,HP,1,test
MHIST_ahp.png,HP,0,train
MHIST_ahs.png,HP,0,train
MHIST_aht.png,HP,0,train
MHIST_ahv.png,HP,3,train
MHIST_ahw.png,HP,1,test
MHIST_ahx.png,HP,1,train
MHIST_ahy.png,HP,1,train
MHIST_aia.png,SSA,5,train
MHIST_aib.png,HP,1,train
MHIST_aic.png,HP,3,train
MHIST_aid.png,HP,1,train
MHIST_aie.png,HP,1,test
MHIST_aif.png,HP,1,test
MHIST_aig.png,HP,1,train
MHIST_aih.png,SSA,4,train
MHIST_aii.png,HP,2,train
MHIST_aik.png,HP,3,train
MHIST_aim.png,HP,1,test
MHIST_ain.png,SSA,4,test
MHIST_aio.png,HP,1,train
MHIST_air.png,HP,0,train
MHIST_ait.png,HP,2,train
MHIST_aiv.png,HP,0,train
MHIST_aiw.png,HP,3,train
MHIST_aix.png,HP,1,train
MHIST_aiy.png,HP,1,train
MHIST_aiz.png,HP,1,train
MHIST_aja.png,HP,3,train
MHIST_ajb.png,HP,2,train
MHIST_ajd.png,SSA,5,test
MHIST_aje.png,HP,2,train
MHIST_ajg.png,HP,2,train
MHIST_ajh.png,HP,2,train
MHIST_ajj.png,HP,0,train
MHIST_ajk.png,SSA,4,train
MHIST_ajl.png,HP,0,train
MHIST_ajm.png,HP,0,train
MHIST_ajo.png,HP,0,test
MHIST_ajp.png,HP,2,test
MHIST_ajq.png,HP,3,train
MHIST_ajs.png,HP,1,train
MHIST_ajt.png,HP,1,train
MHIST_aju.png,HP,3,test
MHIST_ajv.png,HP,1,train
MHIST_ajw.png,SSA,4,train
MHIST_ajx.png,SSA,4,train
MHIST_ajy.png,HP,1,test
MHIST_ajz.png,HP,3,test
MHIST_aka.png,HP,1,train
MHIST_akb.png,HP,3,train
MHIST_akc.png,HP,1,test
MHIST_akf.png,HP,2,train
MHIST_akg.png,HP,1,train
MHIST_akj.png,HP,0,train
MHIST_ako.png,HP,2,train
MHIST_akp.png,HP,3,test
MHIST_aks.png,SSA,4,train
MHIST_akt.png,HP,1,train
MHIST_aku.png,HP,1,train
MHIST_akv.png,SSA,4,test
MHIST_akw.png,SSA,4,train
MHIST_akz.png,HP,1,train
MHIST_alb.png,HP,1,train
MHIST_alc.png,HP,0,test
MHIST_ald.png,HP,0,train
MHIST_alf.png,HP,0,train
MHIST_alg.png,HP,2,test
MHIST_ali.png,HP,1,test
MHIST_alj.png,HP,1,train
MHIST_alk.png,HP,0,train
MHIST_all.png,HP,3,train
MHIST_alm.png,HP,0,train
MHIST_alo.png,HP,1,test
MHIST_alp.png,HP,0,train
MHIST_alq.png,HP,3,train
MHIST_alr.png,HP,0,test
MHIST_als.png,HP,3,test
MHIST_alt.png,HP,0,test
MHIST_alu.png,HP,3,train
MHIST_alv.png,HP,2,test
MHIST_alx.png,HP,0,train
MHIST_aly.png,HP,2,train
MHIST_alz.png,HP,0,train
MHIST_ama.png,HP,0,train
MHIST_amb.png,HP,2,train
MHIST_amc.png,HP,3,train
MHIST_amd.png,HP,1,train
MHIST_ame.png,HP,1,test
MHIST_amf.png,HP,3,train
MHIST_amh.png,HP,0,train
MHIST_ami.png,HP,0,test
MHIST_amk.png,HP,0,train
MHIST_aml.png,HP,0,train
MHIST_amm.png,SSA,5,test
MHIST_amn.png,HP,0,train
MHIST_amo.png,HP,1,test
MHIST_amp.png,HP,2,train
MHIST_amq.png,HP,1,test
MHIST_amr.png,HP,2,train
MHIST_ams.png,HP,1,train
MHIST_amt.png,HP,3,train
MHIST_amu.png,HP,2,train
MHIST_amw.png,HP,1,test
MHIST_amx.png,HP,1,train
MHIST_amy.png,HP,2,train
MHIST_amz.png,HP,1,test
MHIST_ana.png,HP,0,test
MHIST_anb.png,HP,0,train
MHIST_and.png,HP,0,test
MHIST_ane.png,HP,3,test
MHIST_anf.png,HP,0,train
MHIST_ang.png,HP,1,train
MHIST_anh.png,SSA,4,train
MHIST_ani.png,HP,1,train
MHIST_anj.png,HP,0,train
MHIST_ank.png,HP,1,test
MHIST_anl.png,HP,0,train
MHIST_anq.png,HP,0,train
MHIST_anr.png,HP,2,test
MHIST_ant.png,HP,2,test
MHIST_anu.png,HP,1,train
MHIST_anv.png,HP,0,train
MHIST_any.png,HP,0,train
MHIST_aoa.png,HP,0,train
MHIST_aob.png,HP,1,train
MHIST_aod.png,HP,0,test
MHIST_aoe.png,HP,1,train
MHIST_aof.png,HP,0,train
MHIST_aok.png,HP,0,train
MHIST_aol.png,HP,3,test
MHIST_aom.png,HP,1,train
MHIST_aon.png,HP,1,train
MHIST_aop.png,HP,1,test
MHIST_aoq.png,HP,0,train
MHIST_aos.png,HP,0,train
MHIST_aot.png,HP,2,train
MHIST_aou.png,HP,0,train
MHIST_aov.png,HP,1,train
MHIST_aow.png,SSA,5,test
MHIST_aox.png,HP,2,train
MHIST_aoy.png,HP,0,train
MHIST_aoz.png,HP,1,train
MHIST_apa.png,HP,0,test
MHIST_apb.png,HP,1,train
MHIST_apd.png,HP,0,train
MHIST_ape.png,HP,1,train
MHIST_apf.png,HP,0,train
MHIST_apg.png,HP,3,train
MHIST_aph.png,HP,3,train
MHIST_api.png,HP,1,train
MHIST_apj.png,HP,3,train
MHIST_apk.png,HP,2,test
MHIST_apl.png,HP,2,train
MHIST_apo.png,HP,3,train
MHIST_app.png,HP,0,train
MHIST_apq.png,HP,2,train
MHIST_apr.png,HP,1,train
MHIST_aps.png,HP,2,test
MHIST_apx.png,HP,1,train
MHIST_apy.png,HP,3,train
MHIST_apz.png,SSA,5,train
MHIST_aqa.png,HP,1,train
MHIST_aqc.png,HP,1,train
MHIST_aqe.png,HP,0,train
MHIST_aqg.png,HP,2,train
MHIST_aqh.png,SSA,4,test
MHIST_aqj.png,HP,3,test
MHIST_aql.png,HP,3,train
MHIST_aqm.png,HP,3,test
MHIST_aqn.png,HP,2,train
MHIST_aqo.png,HP,2,train
MHIST_aqq.png,HP,2,train
MHIST_aqt.png,HP,0,train
MHIST_aqu.png,HP,3,train
MHIST_aqw.png,HP,3,train
MHIST_aqx.png,SSA,5,train
MHIST_aqy.png,HP,1,test
MHIST_aqz.png,HP,3,train
MHIST_ara.png,HP,3,train
MHIST_arb.png,HP,2,train
MHIST_arc.png,HP,1,train
MHIST_ard.png,SSA,5,train
MHIST_are.png,HP,1,train
MHIST_arg.png,HP,1,train
MHIST_arh.png,HP,0,train
MHIST_ari.png,HP,0,train
MHIST_arj.png,HP,0,train
MHIST_ark.png,HP,2,train
MHIST_arl.png,HP,2,train
MHIST_arm.png,HP,1,train
MHIST_aro.png,HP,0,train
MHIST_arq.png,HP,1,test
MHIST_arr.png,HP,1,train
MHIST_ars.png,SSA,4,train
MHIST_art.png,HP,2,train
MHIST_aru.png,HP,1,train
MHIST_arv.png,HP,3,train
MHIST_arx.png,HP,0,train
MHIST_ary.png,HP,0,train
MHIST_arz.png,HP,2,train
MHIST_asa.png,HP,2,test
MHIST_asc.png,SSA,5,test
MHIST_ase.png,HP,3,test
MHIST_asf.png,HP,2,train
MHIST_asg.png,HP,1,test
MHIST_asi.png,HP,2,test
MHIST_asj.png,HP,1,train
MHIST_ask.png,HP,0,train
MHIST_asl.png,HP,3,train
MHIST_asm.png,HP,1,train
MHIST_asn.png,HP,0,train
MHIST_aso.png,HP,1,test
MHIST_asp.png,HP,1,train
MHIST_asq.png,HP,2,train
MHIST_asr.png,HP,1,train
MHIST_ass.png,HP,1,train
MHIST_ast.png,HP,2,train
MHIST_asu.png,HP,1,test
MHIST_asv.png,HP,2,train
MHIST_asw.png,HP,1,test
MHIST_asy.png,HP,0,train
MHIST_atb.png,HP,1,test
MHIST_atc.png,HP,1,train
MHIST_atd.png,HP,0,test
MHIST_atf.png,HP,3,train
MHIST_atg.png,HP,1,train
MHIST_ath.png,HP,0,test
MHIST_ati.png,HP,1,train
MHIST_atl.png,HP,1,train
MHIST_atm.png,HP,3,train
MHIST_atp.png,HP,1,train
MHIST_atq.png,HP,2,test
MHIST_atr.png,HP,0,train
MHIST_ats.png,HP,0,train
MHIST_att.png,HP,0,train
MHIST_atu.png,HP,0,test
MHIST_atv.png,HP,1,train
MHIST_atw.png,HP,2,train
MHIST_atx.png,HP,3,train
MHIST_aty.png,HP,2,test
MHIST_atz.png,HP,2,train
MHIST_aua.png,SSA,4,test
MHIST_aub.png,HP,1,test
MHIST_auc.png,HP,1,test
MHIST_aud.png,HP,0,train
MHIST_aue.png,HP,0,train
MHIST_auf.png,HP,1,train
MHIST_aug.png,HP,3,test
MHIST_aui.png,SSA,5,train
MHIST_auj.png,HP,0,train
MHIST_auk.png,HP,1,test
MHIST_aul.png,HP,0,train
MHIST_aum.png,HP,2,train
MHIST_aun.png,HP,1,train
MHIST_auo.png,HP,0,train
MHIST_aup.png,HP,0,train
MHIST_aur.png,HP,0,train
MHIST_aus.png,HP,2,test
MHIST_aut.png,HP,3,test
MHIST_auv.png,SSA,4,train
MHIST_auy.png,HP,0,test
MHIST_auz.png,HP,0,train
MHIST_ava.png,HP,0,train
MHIST_avb.png,HP,0,train
MHIST_avc.png,HP,0,train
MHIST_avd.png,HP,1,test
MHIST_ave.png,SSA,4,test
MHIST_avf.png,HP,0,test
MHIST_avg.png,HP,0,test
MHIST_avh.png,SSA,4,train
MHIST_avi.png,SSA,5,train
MHIST_avj.png,HP,0,train
MHIST_avk.png,HP,1,train
MHIST_avl.png,HP,0,train
MHIST_avm.png,HP,0,train
MHIST_avn.png,HP,0,train
MHIST_avo.png,HP,1,train
MHIST_avq.png,SSA,4,train
MHIST_avs.png,HP,2,train
MHIST_avt.png,HP,1,train
MHIST_avu.png,HP,0,train
MHIST_avw.png,HP,2,test
MHIST_avx.png,HP,2,test
MHIST_avy.png,HP,3,train
MHIST_avz.png,HP,2,test
MHIST_awa.png,HP,1,train
MHIST_awb.png,HP,2,train
MHIST_awc.png,HP,0,train
MHIST_awd.png,HP,2,train
MHIST_awe.png,HP,0,train
MHIST_awf.png,HP,2,train
MHIST_awh.png,HP,0,test
MHIST_awi.png,HP,2,train
MHIST_awk.png,SSA,4,test
MHIST_awl.png,HP,2,train
MHIST_awm.png,HP,2,test
MHIST_awp.png,HP,3,train
MHIST_awq.png,HP,3,train
MHIST_aws.png,HP,0,train
MHIST_awt.png,HP,0,train
MHIST_awu.png,HP,1,test
MHIST_awv.png,HP,0,train
MHIST_awx.png,HP,0,train
MHIST_awy.png,HP,2,train
MHIST_awz.png,HP,2,test
MHIST_axc.png,HP,0,test
MHIST_axe.png,HP,3,train
MHIST_axf.png,HP,0,train
MHIST_axi.png,HP,0,train
MHIST_axj.png,SSA,4,test
MHIST_axk.png,HP,0,train
MHIST_axl.png,HP,2,train
MHIST_axm.png,HP,0,test
MHIST_axn.png,HP,2,train
MHIST_axo.png,HP,0,train
MHIST_axq.png,HP,3,train
MHIST_axr.png,HP,1,train
MHIST_axs.png,HP,2,train
MHIST_axt.png,HP,2,train
MHIST_axu.png,HP,0,train
MHIST_axw.png,HP,1,train
MHIST_axx.png,HP,1,train
MHIST_axy.png,HP,2,train
MHIST_axz.png,HP,1,train
MHIST_ayb.png,HP,2,train
MHIST_ayd.png,HP,0,train
MHIST_ayf.png,HP,1,test
MHIST_ayg.png,HP,1,train
MHIST_ayh.png,HP,1,test
MHIST_ayi.png,HP,2,train
MHIST_ayj.png,HP,3,train
MHIST_ayk.png,HP,0,train
MHIST_ayl.png,HP,0,train
MHIST_aym.png,HP,0,train
MHIST_ayp.png,HP,0,train
MHIST_ayr.png,HP,1,train
MHIST_ayt.png,HP,0,train
MHIST_ayu.png,HP,1,train
MHIST_ayx.png,HP,2,train
MHIST_ayy.png,HP,0,test
MHIST_ayz.png,HP,0,test
MHIST_aza.png,HP,0,train
MHIST_azb.png,HP,3,train
MHIST_azc.png,HP,0,train
MHIST_azd.png,HP,0,train
MHIST_azf.png,HP,3,test
MHIST_azg.png,HP,0,train
MHIST_azh.png,HP,0,train
MHIST_azi.png,HP,0,train
MHIST_azk.png,HP,3,train
MHIST_azr.png,HP,1,train
MHIST_azs.png,HP,0,train
MHIST_azt.png,HP,0,train
MHIST_azv.png,HP,0,train
MHIST_azw.png,HP,0,train
MHIST_azx.png,HP,0,test
MHIST_azy.png,HP,1,train
MHIST_azz.png,HP,2,test
MHIST_baa.png,HP,1,train
MHIST_bab.png,HP,1,train
MHIST_bac.png,HP,1,train
MHIST_bad.png,HP,2,train
MHIST_baf.png,SSA,5,test
MHIST_bag.png,HP,1,test
MHIST_bah.png,HP,0,train
MHIST_bai.png,HP,0,train
MHIST_baj.png,HP,0,train
MHIST_bak.png,HP,0,train
MHIST_ban.png,HP,0,test
MHIST_bap.png,HP,3,test
MHIST_baq.png,HP,2,train
MHIST_bar.png,HP,1,train
MHIST_bas.png,SSA,5,test
MHIST_bat.png,HP,3,train
MHIST_bau.png,HP,2,train
MHIST_baw.png,HP,1,test
MHIST_bay.png,HP,0,train
MHIST_baz.png,HP,1,test
MHIST_bba.png,HP,0,train
MHIST_bbb.png,HP,0,train
MHIST_bbc.png,HP,1,train
MHIST_bbd.png,SSA,4,train
MHIST_bbf.png,HP,0,test
MHIST_bbj.png,HP,3,train
MHIST_bbk.png,HP,2,train
MHIST_bbn.png,HP,3,test
MHIST_bbo.png,HP,1,train
MHIST_bbp.png,HP,1,train
MHIST_bbq.png,HP,0,train
MHIST_bbr.png,HP,0,test
MHIST_bbu.png,HP,1,train
MHIST_bbv.png,HP,1,train
MHIST_bby.png,HP,1,train
MHIST_bbz.png,HP,3,train
MHIST_bca.png,HP,2,train
MHIST_bcb.png,SSA,4,train
MHIST_bcd.png,HP,2,test
MHIST_bcf.png,HP,1,train
MHIST_bcg.png,HP,1,train
MHIST_bch.png,HP,3,train
MHIST_bci.png,HP,2,train
MHIST_bcj.png,HP,1,train
MHIST_bck.png,HP,1,train
MHIST_bcm.png,HP,3,train
MHIST_bcp.png,HP,3,train
MHIST_bcq.png,HP,3,train
MHIST_bcr.png,HP,0,test
MHIST_bcs.png,HP,1,train
MHIST_bct.png,HP,0,train
MHIST_bcu.png,HP,1,train
MHIST_bcv.png,HP,0,test
MHIST_bcw.png,HP,0,train
MHIST_bcx.png,HP,2,train
MHIST_bcz.png,HP,3,test
MHIST_bda.png,HP,1,test
MHIST_bdb.png,HP,2,test
MHIST_bdc.png,HP,1,test
MHIST_bdd.png,HP,1,test
MHIST_bde.png,HP,0,train
MHIST_bdf.png,HP,0,train
MHIST_bdg.png,HP,0,train
MHIST_bdh.png,HP,1,test
MHIST_bdi.png,HP,1,train
MHIST_bdj.png,HP,1,train
MHIST_bdk.png,HP,0,train
MHIST_bdl.png,HP,0,test
MHIST_bdm.png,HP,0,train
MHIST_bdn.png,HP,1,train
MHIST_bdo.png,HP,0,test
MHIST_bdq.png,HP,1,train
MHIST_bdr.png,HP,0,train
MHIST_bds.png,HP,0,train
MHIST_bdt.png,HP,1,test
MHIST_bdu.png,HP,1,train
MHIST_bdw.png,HP,0,train
MHIST_bdx.png,SSA,5,train
MHIST_bdy.png,HP,3,train
MHIST_bdz.png,HP,1,train
MHIST_bea.png,HP,0,test
MHIST_bed.png,HP,0,train
MHIST_bef.png,HP,1,train
MHIST_beg.png,HP,2,train
MHIST_beh.png,HP,0,test
MHIST_bei.png,SSA,4,train
MHIST_bej.png,HP,3,test
MHIST_bek.png,HP,0,train
MHIST_bel.png,HP,2,test
MHIST_bem.png,HP,1,test
MHIST_ben.png,HP,0,test
MHIST_bep.png,HP,3,train
MHIST_beq.png,HP,0,train
MHIST_bes.png,HP,2,train
MHIST_bet.png,HP,3,train
MHIST_bex.png,SSA,4,test
MHIST_bey.png,HP,1,train
MHIST_bez.png,HP,2,test
MHIST_bfa.png,HP,2,train
MHIST_bfb.png,HP,1,test
MHIST_bfc.png,HP,0,test
MHIST_bfd.png,HP,3,test
MHIST_bfe.png,HP,0,train
MHIST_bfh.png,HP,2,train
MHIST_bfi.png,HP,0,test
