Image Name,Majority Vote Label,Number of Annotators who Selected SSA (Out of 7),Partition
MHIST_bfj.png,HP,3,test
MHIST_bfk.png,HP,1,train
MHIST_bfl.png,HP,1,train
MHIST_bfm.png,HP,1,train
MHIST_bfp.png,HP,2,train
MHIST_bfr.png,HP,0,train
MHIST_bfs.png,HP,0,train
MHIST_bft.png,SSA,5,train
MHIST_bfx.png,SSA,4,test
MHIST_bfy.png,HP,0,test
MHIST_bfz.png,HP,0,test
MHIST_bga.png,HP,0,test
MHIST_bgd.png,HP,1,train
MHIST_bge.png,HP,2,test
MHIST_bgg.png,HP,0,train
MHIST_bgi.png,HP,0,test
MHIST_bgj.png,HP,0,test
MHIST_bgm.png,HP,0,train
MHIST_bgn.png,HP,2,train
MHIST_bgo.png,HP,0,train
MHIST_bgq.png,HP,0,train
MHIST_bgr.png,HP,1,train
MHIST_bgt.png,HP,0,train
MHIST_bgu.png,HP,1,train
MHIST_bgw.png,HP,2,train
MHIST_bgx.png,HP,0,train
MHIST_bgy.png,HP,2,test
MHIST_bgz.png,HP,0,test
MHIST_bha.png,HP,0,train
MHIST_bhb.png,HP,1,train
MHIST_bhc.png,HP,0,train
MHIST_bhd.png,HP,0,train
MHIST_bhe.png,HP,0,train
MHIST_bhf.png,HP,2,train
MHIST_bhg.png,HP,3,train
MHIST_bhh.png,HP,2,train
MHIST_bhi.png,HP,2,train
MHIST_bhj.png,HP,3,train
MHIST_bhm.png,HP,0,train
MHIST_bhn.png,SSA,4,test
MHIST_bhp.png,HP,0,train
MHIST_bhr.png,HP,0,train
MHIST_bht.png,HP,0,train
MHIST_bhu.png,HP,1,test
MHIST_bhx.png,HP,2,test
MHIST_bhz.png,HP,0,train
MHIST_bia.png,HP,0,train
MHIST_bic.png,HP,1,train
MHIST_bid.png,HP,1,train
MHIST_bif.png,HP,0,test
MHIST_big.png,SSA,5,train
MHIST_bij.png,HP,2,test
MHIST_bik.png,HP,0,train
MHIST_bil.png,HP,0,test
MHIST_bim.png,HP,0,test
MHIST_bin.png,SSA,4,test
MHIST_biq.png,HP,1,train
MHIST_bir.png,HP,3,train
MHIST_bis.png,HP,1,train
MHIST_bit.png,SSA,4,train
MHIST_biu.png,HP,1,test
MHIST_biv.png,HP,2,train
MHIST_bix.png,HP,2,test
MHIST_biy.png,HP,2,test
MHIST_biz.png,HP,0,test
MHIST_bjb.png,HP,1,train
MHIST_bjc.png,HP,3,train
MHIST_bje.png,HP,0,test
MHIST_bjf.png,HP,0,train
MHIST_bjg.png,HP,1,train
MHIST_bjh.png,HP,1,test
MHIST_bji.png,SSA,4,train
MHIST_bjj.png,HP,0,train
MHIST_bjk.png,HP,0,train
MHIST_bjl.png,HP,0,train
MHIST_bjm.png,HP,0,test
MHIST_bjn.png,HP,0,train
MHIST_bjo.png,HP,3,train
MHIST_bjq.png,HP,3,train
MHIST_bjt.png,HP,2,test
MHIST_bju.png,HP,2,train
MHIST_bjv.png,HP,1,train
MHIST_bjw.png,HP,2,train
MHIST_bjy.png,HP,1,train
MHIST_bjz.png,HP,0,train
MHIST_bka.png,HP,0,test
MHIST_bkc.png,SSA,4,train
MHIST_bke.png,HP,0,test
MHIST_bkf.png,HP,3,train
MHIST_bkg.png,SSA,4,train
MHIST_bkh.png,HP,0,test
MHIST_bki.png,HP,2,train
MHIST_bkm.png,HP,1,train
MHIST_bkn.png,HP,1,train
MHIST_bko.png,HP,1,test
MHIST_bkp.png,HP,1,test
MHIST_bkq.png,HP,3,train
MHIST_bkr.png,HP,2,train
MHIST_bkt.png,HP,1,test
MHIST_bku.png,HP,0,test
MHIST_bkw.png,HP,0,train
MHIST_bkx.png,HP,0,train
MHIST_bkz.png,HP,1,train
MHIST_bla.png,HP,1,train
MHIST_blb.png,HP,1,train
MHIST_bld.png,HP,1,test
MHIST_blg.png,SSA,4,test
MHIST_blh.png,SSA,4,train
MHIST_bli.png,HP,0,train
MHIST_blj.png,HP,3,test
MHIST_blk.png,HP,0,train
MHIST_bll.png,HP,0,train
MHIST_blm.png,HP,0,test
MHIST_bln.png,HP,1,test
MHIST_blo.png,HP,0,test
MHIST_blp.png,HP,3,train
MHIST_blq.png,HP,2,train
MHIST_bls.png,HP,3,train
MHIST_blv.png,HP,1,test
MHIST_blx.png,HP,0,train
MHIST_bly.png,HP,2,test
MHIST_bmb.png,SSA,4,train
MHIST_bmc.png,HP,3,test
MHIST_bmd.png,SSA,6,test
MHIST_bme.png,HP,1,train
MHIST_bmf.png,HP,1,train
MHIST_bmg.png,HP,1,test
MHIST_bmh.png,HP,2,test
MHIST_bmi.png,HP,0,train
MHIST_bmj.png,HP,2,train
MHIST_bmk.png,HP,1,train
MHIST_bml.png,HP,0,train
MHIST_bmm.png,HP,1,train
MHIST_bmo.png,HP,0,train
MHIST_bmq.png,SSA,4,train
MHIST_bmr.png,HP,2,train
MHIST_bmt.png,HP,1,test
MHIST_bmu.png,HP,3,train
MHIST_bmv.png,HP,1,test
MHIST_bmw.png,HP,1,test
MHIST_bmx.png,HP,0,train
MHIST_bmy.png,SSA,4,test
MHIST_bmz.png,HP,1,train
MHIST_bna.png,HP,1,train
MHIST_bnb.png,HP,0,test
MHIST_bne.png,HP,0,test
MHIST_bng.png,HP,2,train
MHIST_bnh.png,HP,1,train
MHIST_bni.png,SSA,4,train
MHIST_bnk.png,SSA,6,train
MHIST_bnl.png,HP,1,test
MHIST_bnm.png,HP,1,test
MHIST_bnn.png,HP,3,test
MHIST_bno.png,HP,1,train
MHIST_bnq.png,HP,0,test
MHIST_bns.png,HP,0,train
MHIST_bnt.png,HP,3,train
MHIST_bnu.png,HP,1,train
MHIST_bnv.png,HP,1,test
MHIST_bnw.png,HP,2,test
MHIST_bnx.png,SSA,4,train
MHIST_bny.png,SSA,4,train
MHIST_bnz.png,HP,1,train
MHIST_bob.png,HP,2,train
MHIST_boc.png,HP,2,train
MHIST_bod.png,HP,0,test
MHIST_boe.png,SSA,5,test
MHIST_bof.png,HP,1,test
MHIST_bog.png,HP,1,train
MHIST_boh.png,HP,1,train
MHIST_boi.png,SSA,5,train
MHIST_boj.png,HP,3,train
MHIST_bok.png,SSA,4,train
MHIST_bol.png,HP,3,train
MHIST_bom.png,HP,2,train
MHIST_boq.png,HP,1,train
MHIST_bou.png,HP,0,train
MHIST_box.png,HP,2,train
MHIST_boz.png,HP,2,test
MHIST_bpa.png,HP,1,test
MHIST_bpc.png,HP,2,train
MHIST_bpd.png,HP,0,test
MHIST_bpe.png,HP,1,train
MHIST_bpf.png,SSA,5,train
MHIST_bpg.png,HP,2,test
MHIST_bph.png,HP,1,test
MHIST_bpi.png,HP,0,train
MHIST_bpm.png,HP,1,train
MHIST_bpn.png,HP,0,test
MHIST_bpo.png,HP,1,test
MHIST_bpq.png,HP,0,train
MHIST_bpr.png,HP,3,train
MHIST_bps.png,SSA,4,test
MHIST_bpt.png,HP,2,train
MHIST_bpu.png,HP,0,test
MHIST_bpv.png,HP,1,train
MHIST_bpw.png,HP,2,train
MHIST_bpx.png,HP,3,test
MHIST_bpy.png,HP,3,train
MHIST_bqa.png,HP,0,train
MHIST_bqb.png,HP,0,test
MHIST_bqd.png,HP,0,train
MHIST_bqf.png,HP,0,train
MHIST_bqi.png,SSA,5,test
MHIST_bqj.png,HP,0,train
MHIST_bqm.png,HP,2,train
MHIST_bqo.png,HP,0,train
MHIST_bqp.png,HP,0,train
MHIST_bqq.png,HP,3,train
MHIST_bqs.png,HP,1,test
MHIST_bqt.png,HP,2,train
MHIST_bqu.png,HP,2,train
MHIST_bqv.png,SSA,4,test
MHIST_bqw.png,HP,0,train
MHIST_bqx.png,HP,0,train
MHIST_bqy.png,HP,1,train
MHIST_bqz.png,SSA,4,train
MHIST_bra.png,HP,1,train
MHIST_brb.png,SSA,4,train
MHIST_brc.png,HP,2,train
MHIST_brd.png,HP,1,train
MHIST_bre.png,HP,1,test
MHIST_brf.png,HP,0,train
MHIST_brg.png,HP,0,train
MHIST_brh.png,HP,0,train
MHIST_bri.png,HP,0,train
MHIST_brj.png,HP,0,train
MHIST_brk.png,HP,0,train
MHIST_brm.png,HP,1,train
MHIST_brn.png,HP,1,train
MHIST_bro.png,HP,3,test
MHIST_brp.png,HP,0,test
MHIST_brq.png,HP,1,train
MHIST_brs.png,HP,3,test
MHIST_brt.png,HP,3,test
MHIST_bru.png,HP,0,test
MHIST_brv.png,HP,3,test
MHIST_brx.png,HP,1,test
MHIST_bry.png,HP,0,train
MHIST_brz.png,HP,0,train
MHIST_bsa.png,HP,2,test
MHIST_bsb.png,HP,1,train
MHIST_bsc.png,HP,0,test
MHIST_bsd.png,HP,0,test
MHIST_bsf.png,HP,0,test
MHIST_bsg.png,HP,1,train
MHIST_bsh.png,HP,0,test
MHIST_bsi.png,HP,2,train
MHIST_bsl.png,HP,0,train
MHIST_bsm.png,SSA,4,train
MHIST_bsn.png,HP,0,train
MHIST_bso.png,HP,3,train
MHIST_bsp.png,HP,0,train
MHIST_bsr.png,HP,0,test
MHIST_bss.png,HP,0,test
MHIST_bst.png,HP,2,train
MHIST_bsu.png,HP,0,test
MHIST_bsv.png,HP,1,train
MHIST_bsw.png,SSA,5,train
MHIST_bsz.png,HP,1,test
MHIST_btc.png,HP,2,train
MHIST_btd.png,HP,1,train
MHIST_bte.png,HP,2,train
MHIST_btf.png,HP,2,test
MHIST_btg.png,HP,3,train
MHIST_bth.png,HP,2,test
MHIST_bti.png,HP,0,train
MHIST_btj.png,HP,3,train
MHIST_btk.png,HP,0,test
MHIST_btl.png,HP,0,test
MHIST_btm.png,HP,0,test
MHIST_btn.png,HP,0,train
MHIST_bto.png,HP,3,train
MHIST_btp.png,SSA,4,train
MHIST_btq.png,HP,1,train
MHIST_bts.png,HP,1,train
MHIST_btv.png,HP,2,train
MHIST_btw.png,HP,2,train
MHIST_btx.png,HP,2,train
MHIST_btz.png,HP,2,test
MHIST_bua.png,HP,3,train
MHIST_buc.png,HP,2,train
MHIST_bud.png,HP,1,test
MHIST_bue.png,HP,1,test
MHIST_buf.png,SSA,4,train
MHIST_buh.png,HP,1,test
MHIST_bui.png,HP,0,train
MHIST_buj.png,HP,1,test
MHIST_buk.png,SSA,4,train
MHIST_bul.png,HP,0,train
MHIST_bun.png,HP,1,train
MHIST_bup.png,SSA,5,train
MHIST_buq.png,HP,2,train
MHIST_bus.png,HP,1,train
MHIST_but.png,HP,2,train
MHIST_buu.png,HP,1,train
MHIST_buw.png,HP,1,train
MHIST_bux.png,HP,0,test
MHIST_buy.png,HP,1,train
MHIST_buz.png,HP,0,train
MHIST_bva.png,HP,1,test
MHIST_bvb.png,SSA,6,test
MHIST_bvc.png,HP,0,test
MHIST_bvd.png,HP,1,train
MHIST_bve.png,HP,0,train
MHIST_bvf.png,HP,0,train
MHIST_bvg.png,SSA,4,train
MHIST_bvh.png,SSA,4,train
MHIST_bvi.png,HP,1,train
MHIST_bvj.png,HP,1,test
MHIST_bvk.png,HP,2,test
MHIST_bvl.png,HP,1,test
MHIST_bvm.png,HP,1,train
MHIST_bvo.png,HP,1,train
MHIST_bvr.png,HP,3,train
MHIST_bvs.png,HP,2,train
MHIST_bvt.png,HP,1,train
MHIST_bvv.png,HP,1,test
MHIST_bvw.png,HP,2,train
MHIST_bvz.png,SSA,5,test
MHIST_bwb.png,HP,2,train
MHIST_bwd.png,HP,2,train
MHIST_bwe.png,HP,2,train
MHIST_bwf.png,HP,0,train
MHIST_bwg.png,HP,0,test
MHIST_bwh.png,HP,3,test
MHIST_bwi.png,SSA,5,train
MHIST_bwj.png,HP,3,train
MHIST_bwk.png,HP,1,train
MHIST_bwm.png,HP,1,train
MHIST_bwn.png,HP,1,train
MHIST_bwp.png,HP,2,train
MHIST_bwq.png,HP,1,train
MHIST_bwr.png,HP,0,train
MHIST_bwt.png,HP,0,test
MHIST_bwv.png,HP,0,train
MHIST_bww.png,HP,0,test
MHIST_bwx.png,SSA,5,train
MHIST_bwy.png,HP,1,train
MHIST_bwz.png,HP,3,test
MHIST_bxa.png,HP,1,train
MHIST_bxd.png,HP,1,train
MHIST_bxg.png,HP,1,test
MHIST_bxh.png,HP,2,train
MHIST_bxj.png,HP,0,train
MHIST_bxk.png,HP,2,test
MHIST_bxl.png,HP,3,train
MHIST_bxm.png,HP,0,train
MHIST_bxn.png,HP,0,train
MHIST_bxo.png,HP,0,test
MHIST_bxp.png,HP,2,train
MHIST_bxs.png,SSA,5,train
MHIST_bxt.png,HP,3,train
MHIST_bxu.png,HP,2,test
MHIST_bxv.png,HP,2,test
MHIST_bxw.png,HP,2,train
MHIST_bxx.png,HP,0,test
MHIST_bxy.png,HP,2,test
MHIST_bya.png,SSA,5,test
MHIST_byc.png,HP,1,train
MHIST_byd.png,HP,1,train
MHIST_bye.png,HP,1,train
MHIST_byf.png,HP,1,test
MHIST_byg.png,HP,2,test
MHIST_byi.png,HP,1,test
MHIST_byj.png,HP,3,train
MHIST_byk.png,HP,1,test
MHIST_byl.png,HP,1,test
MHIST_byn.png,HP,3,train
MHIST_byo.png,HP,1,train
MHIST_byp.png,HP,1,train
MHIST_byq.png,SSA,4,test
MHIST_bys.png,HP,1,train
MHIST_byt.png,HP,2,train
MHIST_byv.png,HP,1,train
MHIST_byx.png,HP,1,train
MHIST_bza.png,HP,0,test
MHIST_bzb.png,HP,3,train
MHIST_bzd.png,HP,0,train
MHIST_bzf.png,SSA,4,train
MHIST_bzg.png,HP,0,train
MHIST_bzh.png,SSA,4,test
MHIST_bzi.png,HP,1,test
MHIST_bzj.png,HP,1,train
MHIST_bzl.png,HP,3,test
MHIST_bzm.png,SSA,4,test
MHIST_bzo.png,HP,2,train
MHIST_bzp.png,HP,0,train
MHIST_bzq.png,HP,0,train
MHIST_bzr.png,HP,0,test
MHIST_bzs.png,HP,0,test
MHIST_bzt.png,HP,0,train
MHIST_bzu.png,HP,3,test
MHIST_bzv.png,HP,3,train
MHIST_bzx.png,HP,3,train
MHIST_bzy.png,HP,1,train
MHIST_bzz.png,HP,2,train
MHIST_caa.png,HP,1,test
MHIST_cad.png,HP,3,test
MHIST_cae.png,HP,2,train
MHIST_caf.png,HP,1,test
MHIST_cah.png,HP,0,train
MHIST_cai.png,SSA,4,test
MHIST_caj.png,SSA,6,train
MHIST_cak.png,HP,1,train
MHIST_cal.png,HP,3,train
MHIST_can.png,HP,0,train
MHIST_cao.png,HP,0,test
MHIST_caq.png,HP,1,train
MHIST_cas.png,HP,1,train
MHIST_cat.png,HP,0,test
MHIST_cau.png,SSA,5,test
MHIST_cav.png,HP,0,train
MHIST_caw.png,HP,1,train
MHIST_cax.png,HP,1,test
MHIST_cay.png,SSA,4,train
MHIST_caz.png,HP,0,train
MHIST_cba.png,HP,0,train
MHIST_cbd.png,HP,0,train
MHIST_cbe.png,SSA,5,train
MHIST_cbf.png,HP,0,train
MHIST_cbh.png,SSA,4,train
MHIST_cbi.png,HP,1,train
MHIST_cbj.png,SSA,5,test
MHIST_cbk.png,HP,1,train
MHIST_cbm.png,HP,0,train
MHIST_cbn.png,HP,0,train
MHIST_cbp.png,HP,1,train
MHIST_cbq.png,HP,2,test
MHIST_cbr.png,HP,0,train
MHIST_cbs.png,HP,0,train
MHIST_cbt.png,HP,1,train
MHIST_cbv.png,SSA,5,train
MHIST_cbw.png,HP,2,train
MHIST_cby.png,HP,0,train
MHIST_cbz.png,HP,0,train
MHIST_cca.png,HP,1,train
MHIST_ccb.png,HP,2,train
MHIST_ccc.png,SSA,6,train
MHIST_ccg.png,HP,1,train
MHIST_cch.png,HP,3,train
MHIST_cci.png,HP,0,train
MHIST_ccj.png,HP,1,train
MHIST_cck.png,HP,0,train
MHIST_ccl.png,HP,1,train
MHIST_ccn.png,HP,0,test
MHIST_cco.png,HP,0,test
MHIST_ccp.png,HP,0,train
MHIST_ccq.png,HP,0,train
MHIST_ccs.png,SSA,4,train
MHIST_cct.png,HP,0,test
MHIST_ccv.png,HP,1,train
MHIST_ccw.png,HP,0,train
MHIST_ccx.png,HP,0,train
MHIST_ccy.png,HP,0,train
MHIST_ccz.png,HP,2,train
MHIST_cda.png,HP,0,train
MHIST_cdb.png,HP,0,train
MHIST_cdc.png,HP,1,train
MHIST_cde.png,SSA,4,test
MHIST_cdg.png,HP,1,train
MHIST_cdh.png,HP,2,train
MHIST_cdi.png,HP,3,train
MHIST_cdj.png,HP,3,train
MHIST_cdk.png,HP,3,test
MHIST_cdl.png,HP,1,train
MHIST_cdm.png,HP,1,train
MHIST_cdn.png,SSA,5,test
MHIST_cdo.png,HP,2,test
MHIST_cdp.png,HP,0,test
MHIST_cdq.png,HP,0,train
MHIST_cdr.png,HP,0,test
MHIST_cds.png,SSA,4,train
MHIST_cdt.png,HP,0,train
MHIST_cdu.png,HP,0,test
MHIST_cdv.png,HP,3,train
MHIST_cdw.png,HP,0,test
MHIST_cdx.png,HP,2,train
MHIST_cdz.png,SSA,6,train
MHIST_cea.png,HP,2,train
MHIST_ceb.png,HP,2,test
MHIST_cec.png,HP,1,train
MHIST_ced.png,SSA,5,train
MHIST_cee.png,HP,0,train
MHIST_cef.png,HP,1,train
MHIST_ceg.png,HP,3,train
MHIST_ceh.png,HP,3,train
MHIST_cej.png,HP,3,train
MHIST_cek.png,SSA,4,test
MHIST_cem.png,SSA,5,test
MHIST_cen.png,HP,3,train
MHIST_ceo.png,HP,2,test
MHIST_cep.png,HP,3,train
MHIST_ceq.png,SSA,4,train
MHIST_cer.png,HP,2,train
MHIST_cet.png,HP,3,train
MHIST_cew.png,HP,0,test
MHIST_cex.png,HP,1,train
MHIST_cey.png,HP,1,train
MHIST_cfa.png,HP,1,train
MHIST_cfe.png,HP,1,train
MHIST_cff.png,HP,2,train
MHIST_cfh.png,HP,0,train
MHIST_cfj.png,HP,1,train
MHIST_cfk.png,SSA,6,train
MHIST_cfl.png,HP,0,train
MHIST_cfm.png,HP,0,train
MHIST_cfn.png,HP,3,test
MHIST_cfo.png,SSA,5,train
MHIST_cfp.png,HP,2,train
MHIST_cfq.png,HP,3,test
MHIST_cfr.png,HP,2,train
MHIST_cfs.png,HP,3,train
MHIST_cft.png,SSA,4,train
MHIST_cfu.png,HP,3,test
MHIST_cfv.png,HP,2,train
MHIST_cfw.png,HP,2,train
MHIST_cfz.png,SSA,4,train
MHIST_cga.png,HP,1,train
MHIST_cgc.png,HP,3,train
MHIST_cgd.png,HP,3,test
MHIST_cge.png,HP,3,train
MHIST_cgg.png,HP,1,train
MHIST_cgh.png,HP,1,train
MHIST_cgi.png,HP,1,test
MHIST_cgj.png,HP,0,train
MHIST_cgl.png,HP,0,train
MHIST_cgm.png,HP,1,train
MHIST_cgn.png,HP,0,train
MHIST_cgq.png,HP,1,train
MHIST_cgr.png,HP,2,train
MHIST_cgv.png,HP,3,train
MHIST_cgy.png,HP,1,train
MHIST_cgz.png,SSA,4,train
MHIST_cha.png,SSA,5,test
MHIST_chb.png,HP,0,train
MHIST_chc.png,HP,2,train
MHIST_chd.png,HP,0,test
MHIST_chf.png,SSA,4,train
MHIST_chg.png,HP,1,test
MHIST_chh.png,HP,3,train
MHIST_chi.png,HP,2,train
MHIST_chj.png,HP,1,train
MHIST_chk.png,HP,3,train
MHIST_chl.png,HP,3,test
MHIST_chm.png,HP,3,train
MHIST_chn.png,SSA,4,train
MHIST_cho.png,HP,2,train
MHIST_chq.png,HP,2,train
MHIST_cht.png,HP,1,test
MHIST_chu.png,HP,2,train
MHIST_chw.png,HP,0,train
MHIST_chx.png,HP,1,train
MHIST_chy.png,HP,1,train
MHIST_cia.png,SSA,4,test
MHIST_cib.png,HP,0,train
MHIST_cid.png,HP,1,test
MHIST_cie.png,HP,1,test
MHIST_cif.png,HP,2,train
MHIST_cig.png,HP,0,train
MHIST_cih.png,HP,1,train
MHIST_cii.png,HP,1,train
MHIST_cij.png,HP,2,train
MHIST_cik.png,HP,3,train
MHIST_cil.png,HP,2,train
MHIST_cim.png,HP,1,test
MHIST_cin.png,HP,1,train
MHIST_cio.png,HP,2,test
MHIST_cip.png,HP,0,train
MHIST_ciq.png,HP,1,train
MHIST_cir.png,HP,1,train
MHIST_cis.png,HP,0,train
MHIST_cit.png,HP,2,train
MHIST_ciu.png,HP,1,test
MHIST_civ.png,HP,0,train
MHIST_ciw.png,HP,0,test
MHIST_cix.png,SSA,4,train
MHIST_ciy.png,HP,1,train
MHIST_ciz.png,HP,3,train
MHIST_cjb.png,HP,1,train
MHIST_cjd.png,HP,1,train
MHIST_cjg.png,HP,1,train
MHIST_cjh.png,HP,0,train
MHIST_cji.png,HP,1,test
MHIST_cjj.png,HP,1,train
MHIST_cjk.png,HP,1,test
MHIST_cjl.png,SSA,6,test
MHIST_cjm.png,HP,0,train
MHIST_cjn.png,HP,0,test
MHIST_cjp.png,HP,1,train
MHIST_cjr.png,HP,1,test
MHIST_cjs.png,HP,1,test
MHIST_cjt.png,HP,1,test
MHIST_cju.png,HP,1,train
MHIST_cjw.png,HP,2,train
MHIST_cjx.png,SSA,4,train
MHIST_cjy.png,HP,0,train
MHIST_cjz.png,HP,0,train
MHIST_cka.png,HP,2,train
MHIST_ckb.png,HP,1,train
MHIST_ckd.png,HP,1,train
MHIST_cke.png,HP,1,train
MHIST_ckf.png,SSA,4,test
MHIST_ckg.png,SSA,4,train
MHIST_ckh.png,HP,0,test
MHIST_cki.png,HP,0,test
MHIST_ckj.png,HP,0,train
MHIST_ckk.png,HP,1,train
MHIST_ckl.png,HP,1,test
MHIST_ckm.png,HP,0,train
MHIST_cko.png,HP,0,train
MHIST_ckp.png,HP,1,train
MHIST_ckq.png,SSA,4,train
MHIST_ckr.png,HP,1,train
MHIST_ckt.png,HP,3,train
MHIST_cku.png,HP,1,test
MHIST_ckv.png,HP,2,train
MHIST_ckx.png,HP,2,test
MHIST_cky.png,HP,2,train
MHIST_ckz.png,HP,0,train
MHIST_clb.png,HP,1,train
MHIST_clc.png,SSA,4,train
MHIST_cld.png,HP,0,test
MHIST_cle.png,HP,0,train
MHIST_clf.png,SSA,4,test
MHIST_clg.png,SSA,4,test
MHIST_clh.png,HP,3,test
MHIST_cli.png,HP,3,train
MHIST_clj.png,HP,3,train
MHIST_clk.png,HP,0,train
MHIST_cll.png,HP,1,test
MHIST_clm.png,HP,1,train
MHIST_clo.png,SSA,5,test
MHIST_clp.png,HP,2,train
MHIST_clq.png,HP,0,train
MHIST_clr.png,HP,1,train
