Image Name,Majority Vote Label,Number of Annotators who Selected SSA (Out of 7),Partition
MHIST_cls.png,HP,0,train
MHIST_clt.png,SSA,6,test
MHIST_clu.png,HP,1,train
MHIST_clv.png,HP,0,train
MHIST_clx.png,HP,1,test
MHIST_cly.png,HP,2,train
MHIST_clz.png,HP,0,test
MHIST_cmb.png,HP,0,train
MHIST_cmc.png,HP,1,test
MHIST_cmd.png,HP,3,test
MHIST_cme.png,HP,0,train
MHIST_cmg.png,SSA,5,test
MHIST_cmi.png,HP,1,test
MHIST_cmk.png,HP,0,train
MHIST_cmm.png,HP,2,train
MHIST_cmn.png,HP,2,test
MHIST_cmo.png,HP,3,test
MHIST_cmp.png,SSA,4,train
MHIST_cmq.png,HP,2,train
MHIST_cmr.png,HP,3,train
MHIST_cmt.png,SSA,4,test
MHIST_cmu.png,HP,0,train
MHIST_cmv.png,HP,1,train
MHIST_cmw.png,HP,0,test
MHIST_cmx.png,HP,0,train
MHIST_cmy.png,HP,0,test
MHIST_cna.png,HP,1,train
MHIST_cnd.png,HP,1,train
MHIST_cnf.png,HP,3,train
MHIST_cng.png,HP,0,test
MHIST_cnh.png,SSA,4,test
MHIST_cni.png,SSA,5,test
MHIST_cnj.png,HP,1,train
MHIST_cnk.png,HP,3,test
MHIST_cnl.png,HP,1,train
MHIST_cnm.png,HP,1,test
MHIST_cnn.png,HP,1,test
MHIST_cno.png,HP,1,train
MHIST_cnp.png,HP,2,test
MHIST_cnq.png,HP,1,train
MHIST_cnt.png,SSA,4,test
MHIST_cnu.png,SSA,6,train
MHIST_cnx.png,HP,0,test
MHIST_coa.png,HP,2,train
MHIST_cob.png,HP,2,train
MHIST_coe.png,HP,2,train
MHIST_cof.png,HP,0,train
MHIST_cog.png,HP,1,train
MHIST_coh.png,HP,0,test
MHIST_coi.png,HP,1,train
MHIST_cok.png,HP,0,test
MHIST_col.png,HP,0,train
MHIST_com.png,HP,0,train
MHIST_coo.png,HP,1,train
MHIST_cop.png,HP,0,train
MHIST_coq.png,HP,1,test
MHIST_cos.png,HP,2,train
MHIST_cou.png,HP,0,train
MHIST_cov.png,HP,1,test
MHIST_cow.png,HP,0,train
MHIST_coy.png,HP,3,test
MHIST_coz.png,HP,0,train
MHIST_cpa.png,HP,2,train
MHIST_cpb.png,HP,2,train
MHIST_cpe.png,HP,1,test
MHIST_cpf.png,HP,3,train
MHIST_cpg.png,SSA,5,train
MHIST_cpi.png,HP,2,test
MHIST_cpj.png,HP,1,train
MHIST_cpk.png,SSA,6,test
MHIST_cpl.png,HP,3,train
MHIST_cpm.png,SSA,4,test
MHIST_cpp.png,HP,1,train
MHIST_cpq.png,HP,2,test
MHIST_cpv.png,HP,2,train
MHIST_cpx.png,SSA,5,train
MHIST_cpz.png,SSA,4,test
MHIST_cqa.png,HP,0,test
MHIST_cqb.png,HP,2,test
MHIST_cqd.png,HP,1,train
MHIST_cqe.png,HP,0,train
MHIST_cqf.png,SSA,4,train
MHIST_cqh.png,HP,1,train
MHIST_cqi.png,HP,2,test
MHIST_cqj.png,HP,3,test
MHIST_cqk.png,HP,2,train
MHIST_cqm.png,HP,1,train
MHIST_cqo.png,HP,1,train
MHIST_cqs.png,SSA,5,test
MHIST_cqt.png,HP,0,test
MHIST_cqv.png,HP,0,test
MHIST_cqw.png,SSA,4,test
MHIST_cqx.png,SSA,6,train
MHIST_cqz.png,HP,2,test
MHIST_cra.png,HP,1,test
MHIST_crb.png,HP,2,train
MHIST_crc.png,SSA,5,train
MHIST_crd.png,HP,3,test
MHIST_crh.png,HP,0,test
MHIST_cri.png,HP,1,train
MHIST_crj.png,HP,1,train
MHIST_crl.png,SSA,5,test
MHIST_crn.png,HP,2,train
MHIST_cro.png,HP,0,train
MHIST_crq.png,HP,2,train
MHIST_crr.png,HP,2,train
MHIST_crt.png,HP,1,test
MHIST_cru.png,HP,1,test
MHIST_crv.png,HP,2,train
MHIST_crw.png,HP,2,test
MHIST_crx.png,HP,1,test
MHIST_cry.png,HP,3,train
MHIST_crz.png,HP,1,train
MHIST_csa.png,HP,3,test
MHIST_csb.png,HP,2,test
MHIST_csf.png,HP,1,train
MHIST_csg.png,HP,3,train
MHIST_csi.png,HP,0,test
MHIST_csk.png,HP,0,test
MHIST_csl.png,HP,1,train
MHIST_csm.png,HP,1,train
MHIST_csp.png,HP,1,train
MHIST_csq.png,HP,1,test
MHIST_csr.png,SSA,4,train
MHIST_css.png,SSA,4,train
MHIST_csu.png,HP,1,train
MHIST_csv.png,HP,1,train
MHIST_csx.png,HP,1,train
MHIST_csy.png,SSA,4,train
MHIST_csz.png,HP,1,train
MHIST_cta.png,HP,0,train
MHIST_ctb.png,SSA,5,test
MHIST_ctd.png,HP,1,train
MHIST_cte.png,HP,1,test
MHIST_ctg.png,HP,1,test
MHIST_cth.png,HP,0,train
MHIST_ctj.png,HP,0,train
MHIST_ctk.png,HP,0,test
MHIST_ctl.png,HP,3,train
MHIST_ctm.png,HP,1,train
MHIST_ctn.png,HP,0,train
MHIST_cto.png,HP,0,test
MHIST_ctp.png,HP,2,train
MHIST_ctr.png,HP,1,test
MHIST_cts.png,HP,1,test
MHIST_ctt.png,HP,1,test
MHIST_ctu.png,HP,0,train
MHIST_ctv.png,HP,0,train
MHIST_ctw.png,HP,1,test
MHIST_ctx.png,HP,3,test
MHIST_ctz.png,HP,0,train
MHIST_cub.png,HP,0,test
MHIST_cuc.png,HP,0,train
MHIST_cud.png,HP,1,train
MHIST_cue.png,HP,0,train
MHIST_cuf.png,HP,0,train
MHIST_cug.png,HP,0,train
MHIST_cuh.png,HP,0,train
MHIST_cuj.png,HP,1,train
MHIST_cuk.png,HP,0,train
MHIST_cul.png,HP,1,train
MHIST_cum.png,HP,0,train
MHIST_cun.png,HP,1,train
MHIST_cuo.png,HP,1,train
MHIST_cur.png,HP,3,train
MHIST_cus.png,SSA,4,test
MHIST_cut.png,HP,0,train
MHIST_cuv.png,SSA,5,train
MHIST_cuw.png,SSA,4,train
MHIST_cux.png,HP,0,train
MHIST_cuy.png,HP,0,test
MHIST_cuz.png,HP,2,train
MHIST_cva.png,HP,1,train
MHIST_cvb.png,HP,3,test
MHIST_cvc.png,HP,0,train
MHIST_cvd.png,HP,0,test
MHIST_cve.png,HP,3,test
MHIST_cvf.png,HP,0,train
MHIST_cvg.png,HP,0,train
MHIST_cvi.png,HP,1,train
MHIST_cvj.png,HP,1,train
MHIST_cvk.png,HP,3,train
MHIST_cvl.png,HP,2,train
MHIST_cvm.png,HP,2,train
MHIST_cvn.png,HP,2,test
MHIST_cvr.png,HP,1,train
MHIST_cvs.png,HP,0,train
MHIST_cvv.png,HP,2,train
MHIST_cvw.png,HP,1,test
MHIST_cvx.png,SSA,5,train
MHIST_cvy.png,HP,0,train
MHIST_cvz.png,HP,3,test
MHIST_cwa.png,HP,3,train
MHIST_cwb.png,HP,2,test
MHIST_cwc.png,HP,0,train
MHIST_cwd.png,HP,3,train
MHIST_cwe.png,HP,2,train
MHIST_cwf.png,HP,1,test
MHIST_cwg.png,HP,0,train
MHIST_cwh.png,SSA,4,train
MHIST_cwi.png,HP,1,train
MHIST_cwj.png,HP,1,train
MHIST_cwk.png,HP,2,test
MHIST_cwl.png,HP,1,train
MHIST_cwm.png,HP,3,train
MHIST_cwo.png,HP,2,train
MHIST_cwp.png,HP,0,train
MHIST_cws.png,SSA,6,train
MHIST_cwu.png,HP,0,train
MHIST_cwv.png,HP,2,train
MHIST_cww.png,HP,2,test
MHIST_cwx.png,HP,2,train
MHIST_cwy.png,HP,0,train
MHIST_cxa.png,HP,1,test
MHIST_cxb.png,HP,1,train
MHIST_cxc.png,HP,2,train
MHIST_cxd.png,HP,0,test
MHIST_cxe.png,HP,0,test
MHIST_cxg.png,HP,1,train
MHIST_cxh.png,HP,0,train
MHIST_cxi.png,HP,0,train
MHIST_cxj.png,HP,1,test
MHIST_cxk.png,HP,0,train
MHIST_cxl.png,HP,2,train
MHIST_cxm.png,HP,0,train
MHIST_cxn.png,HP,0,train
MHIST_cxo.png,HP,0,train
MHIST_cxq.png,HP,2,test
MHIST_cxr.png,HP,1,test
MHIST_cxs.png,HP,0,train
MHIST_cxt.png,HP,2,train
MHIST_cxu.png,HP,0,test
MHIST_cxv.png,HP,0,train
MHIST_cxy.png,SSA,4,train
MHIST_cxz.png,HP,0,train
MHIST_cya.png,HP,0,train
MHIST_cyb.png,HP,1,test
MHIST_cyc.png,HP,1,train
MHIST_cyd.png,HP,0,train
MHIST_cyf.png,HP,1,test
MHIST_cyg.png,HP,0,train
MHIST_cyh.png,HP,0,train
MHIST_cyi.png,HP,1,train
MHIST_cyj.png,HP,3,test
MHIST_cyl.png,HP,2,test
MHIST_cym.png,HP,2,train
MHIST_cyo.png,HP,3,train
MHIST_cyp.png,HP,0,train
MHIST_cyq.png,HP,1,train
MHIST_cyr.png,HP,2,train
MHIST_cys.png,HP,0,train
MHIST_cyt.png,SSA,4,train
MHIST_cyv.png,HP,1,test
MHIST_cyw.png,SSA,4,train
MHIST_cyy.png,HP,2,train
MHIST_cyz.png,HP,3,train
MHIST_czc.png,HP,1,test
MHIST_czd.png,HP,0,train
MHIST_czf.png,HP,2,train
MHIST_czh.png,HP,0,train
MHIST_czi.png,HP,2,train
MHIST_czj.png,HP,3,train
MHIST_czk.png,HP,2,train
MHIST_czl.png,HP,1,train
MHIST_czm.png,HP,2,train
MHIST_czo.png,HP,2,train
MHIST_czp.png,HP,0,train
MHIST_czq.png,HP,0,train
MHIST_czt.png,HP,0,train
MHIST_czu.png,HP,2,test
MHIST_czv.png,HP,1,train
MHIST_czw.png,HP,3,train
MHIST_czx.png,HP,2,train
MHIST_czy.png,HP,1,train
MHIST_czz.png,HP,1,train
MHIST_daa.png,HP,3,train
MHIST_dad.png,SSA,4,test
MHIST_dag.png,HP,2,train
MHIST_dah.png,HP,1,test
MHIST_dai.png,HP,1,train
MHIST_daj.png,HP,1,train
MHIST_dak.png,HP,1,test
MHIST_dal.png,HP,0,test
MHIST_dan.png,HP,0,test
MHIST_dap.png,HP,1,train
MHIST_daq.png,HP,1,test
MHIST_dar.png,HP,2,test
MHIST_das.png,HP,1,train
MHIST_dat.png,HP,1,train
MHIST_dau.png,HP,1,train
MHIST_day.png,HP,0,train
MHIST_daz.png,HP,0,train
MHIST_dba.png,HP,0,test
MHIST_dbb.png,HP,0,test
MHIST_dbc.png,SSA,6,train
MHIST_dbd.png,HP,3,train
MHIST_dbe.png,HP,3,test
MHIST_dbg.png,HP,0,train
MHIST_dbh.png,HP,1,test
MHIST_dbi.png,SSA,5,train
MHIST_dbl.png,HP,3,test
MHIST_dbm.png,SSA,4,train
MHIST_dbn.png,HP,2,train
MHIST_dbo.png,HP,2,train
MHIST_dbp.png,HP,0,train
MHIST_dbq.png,HP,0,train
MHIST_dbr.png,HP,2,test
MHIST_dbs.png,SSA,5,train
MHIST_dbt.png,HP,0,train
MHIST_dbu.png,HP,1,test
MHIST_dbv.png,HP,0,train
MHIST_dbw.png,HP,2,train
MHIST_dbx.png,HP,1,train
MHIST_dby.png,HP,2,train
MHIST_dca.png,HP,0,test
MHIST_dcb.png,HP,1,train
MHIST_dcd.png,HP,1,train
MHIST_dce.png,HP,1,train
MHIST_dcf.png,HP,0,test
MHIST_dch.png,HP,1,train
MHIST_dci.png,HP,3,train
MHIST_dcj.png,HP,2,train
MHIST_dck.png,HP,3,train
MHIST_dcl.png,HP,2,train
MHIST_dcn.png,HP,2,train
MHIST_dco.png,SSA,4,train
MHIST_dcq.png,HP,1,train
MHIST_dcr.png,HP,0,train
MHIST_dcs.png,HP,0,train
MHIST_dct.png,HP,0,train
MHIST_dcu.png,HP,0,train
MHIST_dcv.png,SSA,5,test
MHIST_dcw.png,HP,2,train
MHIST_dcy.png,HP,2,train
MHIST_dcz.png,SSA,4,train
MHIST_dda.png,HP,1,train
MHIST_ddc.png,HP,2,train
MHIST_ddd.png,HP,1,test
MHIST_dde.png,HP,1,train
MHIST_ddf.png,HP,1,test
MHIST_ddh.png,HP,1,train
MHIST_ddi.png,HP,1,test
MHIST_ddk.png,HP,1,test
MHIST_ddl.png,HP,0,train
MHIST_ddm.png,HP,1,train
MHIST_ddn.png,HP,3,test
MHIST_ddo.png,HP,1,test
MHIST_ddp.png,HP,0,train
MHIST_ddq.png,HP,1,train
MHIST_ddr.png,HP,0,test
MHIST_dds.png,HP,0,train
MHIST_ddt.png,HP,0,train
MHIST_ddx.png,HP,1,train
MHIST_ddy.png,SSA,4,train
MHIST_ddz.png,HP,2,train
MHIST_dea.png,HP,0,train
MHIST_deb.png,HP,0,train
MHIST_dec.png,HP,3,test
MHIST_ded.png,HP,3,train
MHIST_dee.png,HP,0,train
MHIST_def.png,HP,2,test
MHIST_deg.png,HP,3,train
MHIST_dej.png,HP,2,test
MHIST_dek.png,SSA,4,train
MHIST_del.png,HP,0,train
MHIST_dem.png,HP,0,train
MHIST_den.png,HP,3,test
MHIST_deo.png,HP,0,train
MHIST_dep.png,HP,0,train
MHIST_der.png,HP,0,test
MHIST_des.png,HP,1,train
MHIST_det.png,HP,0,train
MHIST_deu.png,HP,2,train
MHIST_dev.png,HP,2,test
MHIST_dex.png,SSA,4,train
MHIST_dez.png,HP,0,train
MHIST_dfa.png,HP,0,train
MHIST_dfc.png,HP,2,test
MHIST_dfd.png,HP,3,train
MHIST_dfe.png,SSA,4,test
MHIST_dff.png,HP,1,train
MHIST_dfg.png,SSA,4,train
MHIST_dfh.png,HP,1,train
MHIST_dfi.png,HP,2,test
MHIST_dfj.png,HP,0,train
MHIST_dfl.png,HP,2,test
MHIST_dfm.png,HP,3,test
MHIST_dfn.png,SSA,5,test
MHIST_dfo.png,HP,0,train
MHIST_dfq.png,HP,2,train
MHIST_dfr.png,HP,2,test
MHIST_dfs.png,HP,0,train
MHIST_dft.png,HP,1,train
MHIST_dfu.png,HP,1,train
MHIST_dfv.png,HP,2,test
MHIST_dfw.png,HP,3,train
MHIST_dfx.png,HP,1,train
MHIST_dfy.png,HP,1,test
MHIST_dfz.png,HP,3,test
MHIST_dga.png,HP,1,train
MHIST_dgb.png,HP,3,train
MHIST_dgd.png,HP,0,train
MHIST_dge.png,HP,0,train
MHIST_dgf.png,HP,0,train
MHIST_dgg.png,HP,0,train
MHIST_dgh.png,HP,0,train
MHIST_dgk.png,HP,1,test
MHIST_dgl.png,HP,2,train
MHIST_dgm.png,HP,0,train
MHIST_dgn.png,HP,1,train
MHIST_dgo.png,HP,0,train
MHIST_dgp.png,HP,2,test
MHIST_dgq.png,HP,3,train
MHIST_dgr.png,HP,3,test
MHIST_dgt.png,HP,1,train
MHIST_dgu.png,SSA,4,test
MHIST_dgv.png,HP,1,train
MHIST_dgw.png,HP,2,train
MHIST_dgx.png,HP,1,train
MHIST_dgy.png,HP,0,train
MHIST_dgz.png,HP,0,test
MHIST_dha.png,HP,1,test
MHIST_dhd.png,HP,2,train
MHIST_dhe.png,HP,0,train
MHIST_dhf.png,HP,0,test
MHIST_dhg.png,HP,2,test
MHIST_dhh.png,SSA,5,train
MHIST_dhi.png,HP,1,train
MHIST_dhj.png,HP,0,train
MHIST_dhk.png,HP,3,train
MHIST_dhl.png,HP,0,test
MHIST_dhm.png,HP,2,train
MHIST_dhn.png,HP,2,train
MHIST_dhp.png,HP,0,train
MHIST_dhq.png,HP,1,train
MHIST_dhv.png,HP,0,train
MHIST_dhw.png,HP,2,test
MHIST_dhy.png,HP,0,train
MHIST_dhz.png,SSA,4,test
MHIST_dic.png,HP,0,test
MHIST_did.png,HP,3,test
MHIST_die.png,HP,1,train
MHIST_dif.png,HP,0,train
MHIST_dig.png,HP,0,train
MHIST_dih.png,SSA,4,train
MHIST_dii.png,SSA,4,train
MHIST_dij.png,HP,2,test
MHIST_dil.png,HP,1,train
MHIST_dim.png,HP,1,train
MHIST_din.png,HP,0,train
MHIST_dip.png,HP,3,train
MHIST_diq.png,HP,1,test
MHIST_dir.png,HP,1,test
MHIST_dis.png,HP,1,train
MHIST_dit.png,HP,1,train
MHIST_div.png,HP,1,train
MHIST_diw.png,HP,0,train
MHIST_dix.png,SSA,5,test
MHIST_dja.png,HP,3,test
MHIST_djc.png,HP,0,test
MHIST_dje.png,SSA,4,test
MHIST_djf.png,HP,1,train
MHIST_djh.png,SSA,5,test
MHIST_dji.png,HP,1,test
MHIST_djl.png,HP,1,train
MHIST_djm.png,HP,0,train
MHIST_djo.png,HP,3,train
MHIST_djp.png,HP,0,test
MHIST_djq.png,HP,3,train
MHIST_djs.png,HP,3,train
MHIST_djt.png,HP,2,test
MHIST_dju.png,HP,1,train
MHIST_djv.png,HP,0,train
MHIST_djy.png,HP,2,train
MHIST_djz.png,HP,0,train
MHIST_dka.png,HP,2,train
MHIST_dkb.png,HP,3,train
MHIST_dkc.png,SSA,4,train
MHIST_dkd.png,SSA,4,train
MHIST_dke.png,HP,0,train
MHIST_dkg.png,HP,1,train
MHIST_dkh.png,HP,0,test
MHIST_dki.png,SSA,5,train
MHIST_dkl.png,HP,2,test
MHIST_dkm.png,HP,1,train
MHIST_dko.png,HP,2,test
MHIST_dkp.png,HP,1,train
MHIST_dkq.png,HP,0,train
MHIST_dkr.png,HP,2,train
MHIST_dks.png,HP,0,train
MHIST_dku.png,HP,2,train
MHIST_dkv.png,HP,2,train
MHIST_dkw.png,HP,3,train
MHIST_dkx.png,SSA,6,train
MHIST_dky.png,HP,3,train
MHIST_dkz.png,HP,0,train
MHIST_dla.png,HP,1,train
MHIST_dlb.png,HP,1,train
MHIST_dlc.png,HP,1,train
MHIST_dld.png,SSA,4,train
MHIST_dle.png,HP,2,train
MHIST_dlg.png,HP,1,test
MHIST_dlh.png,HP,0,train
MHIST_dli.png,HP,0,train
MHIST_dlk.png,HP,0,train
MHIST_dll.png,HP,0,train
MHIST_dlm.png,SSA,5,train
MHIST_dln.png,HP,3,test
MHIST_dlo.png,HP,0,train
MHIST_dlq.png,HP,1,test
MHIST_dlr.png,HP,1,train
MHIST_dls.png,HP,1,train
MHIST_dlu.png,HP,1,train
MHIST_dlv.png,HP,2,train
MHIST_dlw.png,HP,1,train
MHIST_dlx.png,HP,0,train
MHIST_dly.png,HP,3,train
MHIST_dlz.png,HP,0,train
MHIST_dma.png,SSA,4,train
MHIST_dmb.png,HP,2,train
MHIST_dmc.png,HP,3,train
MHIST_dmd.png,HP,2,train
MHIST_dmf.png,HP,1,test
MHIST_dmh.png,HP,0,test
MHIST_dmk.png,HP,0,train
MHIST_dml.png,HP,2,train
MHIST_dmm.png,HP,1,train
MHIST_dmn.png,HP,1,train
MHIST_dmo.png,HP,0,test
MHIST_dmp.png,HP,1,train
MHIST_dmr.png,HP,2,test
MHIST_dmt.png,HP,1,train
MHIST_dmu.png,HP,1,train
MHIST_dmv.png,HP,3,train
MHIST_dmx.png,HP,0,test
MHIST_dmy.png,HP,1,train
MHIST_dmz.png,HP,1,train
MHIST_dna.png,SSA,4,train
MHIST_dnb.png,HP,1,train
MHIST_dnc.png,HP,0,test
MHIST_dne.png,HP,0,train
MHIST_dnf.png,HP,0,test
MHIST_dng.png,HP,3,test
MHIST_dnh.png,HP,3,train
MHIST_dnj.png,SSA,4,test
MHIST_dnk.png,HP,1,train
MHIST_dnl.png,HP,2,train
MHIST_dnm.png,HP,1,train
MHIST_dnn.png,HP,2,train
MHIST_dno.png,HP,3,train
MHIST_dnq.png,HP,1,test
MHIST_dnr.png,HP,0,test
MHIST_dns.png,HP,2,test
MHIST_dnt.png,HP,0,train
MHIST_dnu.png,HP,0,train
MHIST_dnv.png,HP,0,train
MHIST_dnw.png,HP,0,train
MHIST_dnx.png,HP,1,train
MHIST_dny.png,HP,1,train
MHIST_dnz.png,HP,3,train
MHIST_doa.png,HP,0,train
MHIST_doc.png,HP,3,train
MHIST_dod.png,HP,1,test
MHIST_doe.png,HP,0,train
MHIST_dof.png,HP,1,train
MHIST_doi.png,HP,1,test
MHIST_dok.png,SSA,4,train
MHIST_dom.png,SSA,4,train
MHIST_doo.png,HP,3,test
MHIST_doq.png,HP,1,train
MHIST_dor.png,HP,1,train
MHIST_dos.png,HP,1,train
MHIST_dot.png,HP,1,train
MHIST_dou.png,HP,0,test
MHIST_dov.png,HP,1,test
MHIST_dow.png,HP,1,test
MHIST_dox.png,HP,2,train
MHIST_doy.png,SSA,4,train
MHIST_doz.png,HP,3,test
MHIST_dpa.png,HP,1,test
MHIST_dpb.png,SSA,4,train
MHIST_dpc.png,HP,0,test
MHIST_dpd.png,HP,1,test
MHIST_dpe.png,HP,1,train
MHIST_dpf.png,HP,0,train
MHIST_dpg.png,SSA,4,test
MHIST_dph.png,HP,2,train
MHIST_dpi.png,HP,1,test
MHIST_dpj.png,SSA,4,train
MHIST_dpk.png,HP,1,train
MHIST_dpm.png,HP,0,train
MHIST_dpp.png,SSA,4,train
MHIST_dpq.png,HP,1,train
MHIST_dpr.png,HP,1,train
MHIST_dps.png,HP,0,train
MHIST_dpu.png,HP,1,train
MHIST_dpv.png,HP,0,train
MHIST_dpw.png,HP,0,train
MHIST_dpx.png,HP,0,test
MHIST_dpy.png,SSA,5,test
MHIST_dpz.png,HP,1,train
MHIST_dqa.png,HP,0,train
MHIST_dqb.png,HP,0,train
MHIST_dqc.png,HP,0,train
MHIST_dqd.png,HP,0,train
MHIST_dqe.png,HP,0,train
MHIST_dqf.png,HP,0,train
MHIST_dqg.png,HP,1,train
MHIST_dqi.png,HP,0,train
MHIST_dqj.png,HP,2,train
MHIST_dqk.png,HP,1,test
MHIST_dql.png,HP,1,train
MHIST_dqm.png,HP,3,train
MHIST_dqn.png,HP,3,test
MHIST_dqo.png,HP,1,train
MHIST_dqp.png,HP,0,train
MHIST_dqr.png,SSA,4,train
MHIST_dqt.png,SSA,4,train
MHIST_dqu.png,HP,0,train
MHIST_dqv.png,HP,0,test
MHIST_dqw.png,HP,2,train
MHIST_dqx.png,HP,1,train
MHIST_dqy.png,SSA,5,test
MHIST_dqz.png,HP,0,train
MHIST_dra.png,HP,2,train
MHIST_drd.png,HP,0,train
MHIST_drf.png,SSA,6,train
MHIST_drg.png,HP,0,train
MHIST_dri.png,HP,0,train
MHIST_drj.png,HP,1,train
MHIST_drk.png,HP,2,train
MHIST_drl.png,HP,1,test
MHIST_drm.png,HP,1,test
MHIST_drn.png,HP,2,train
MHIST_dro.png,HP,2,train
MHIST_drp.png,HP,0,test
